letter,startPosition,endPosition,timing,direction,blueMotionType,blueRotationDirection,blueStartLocation,blueEndLocation,redMotionType,redRotationDirection,redStartLocation,redEndLocation
Z,gamma7,beta5,none,none,static,noRotation,s,s,anti,cw,w,s
Z,gamma1,beta7,none,none,static,noRotation,w,w,anti,cw,n,w
Z,gamma5,beta3,none,none,static,noRotation,e,e,anti,cw,s,e
Z,gamma3,beta1,none,none,static,noRotation,n,n,anti,cw,e,n

Z,gamma5,beta5,none,none,anti,ccw,e,s,static,noRotation,s,s
Z,gamma7,beta7,none,none,anti,ccw,s,w,static,noRotation,w,w
Z,gamma1,beta1,none,none,anti,ccw,w,n,static,noRotation,n,n
Z,gamma3,beta3,none,none,anti,ccw,n,e,static,noRotation,e,e
Z,gamma13,beta5,none,none,anti,cw,w,s,static,noRotation,s,s
Z,gamma15,beta7,none,none,anti,cw,n,w,static,noRotation,w,w
Z,gamma11,beta3,none,none,anti,cw,s,e,static,noRotation,e,e
Z,gamma9,beta1,none,none,anti,cw,e,n,static,noRotation,n,n

Σ,alpha3,gamma13,none,none,static,noRotation,w,w,pro,cw,e,s
Σ,alpha5,gamma15,none,none,static,noRotation,n,n,pro,cw,s,w
Σ,alpha7,gamma9,none,none,static,noRotation,e,e,pro,cw,w,n
Σ,alpha1,gamma11,none,none,static,noRotation,s,s,pro,cw,n,e
Σ,alpha7,gamma5,none,none,static,noRotation,e,e,pro,ccw,w,s
Σ,alpha1,gamma7,none,none,static,noRotation,s,s,pro,ccw,n,w
Σ,alpha5,gamma3,none,none,static,noRotation,n,n,pro,ccw,s,e
Σ,alpha3,gamma1,none,none,static,noRotation,w,w,pro,ccw,e,n

Σ,alpha7,gamma7,none,none,pro,cw,e,s,static,noRotation,w,w
Σ,alpha1,gamma1,none,none,pro,cw,s,w,static,noRotation,n,n
Σ,alpha3,gamma3,none,none,pro,cw,w,n,static,noRotation,e,e
Σ,alpha5,gamma5,none,none,pro,cw,n,e,static,noRotation,s,s
Σ,alpha3,gamma11,none,none,pro,ccw,w,s,static,noRotation,e,e
Σ,alpha5,gamma13,none,none,pro,ccw,n,w,static,noRotation,s,s
Σ,alpha1,gamma9,none,none,pro,ccw,s,e,static,noRotation,n,n
Σ,alpha7,gamma15,none,none,pro,ccw,e,n,static,noRotation,w,w

Δ,alpha3,gamma13,none,none,static,noRotation,w,w,anti,ccw,e,s
Δ,alpha5,gamma15,none,none,static,noRotation,n,n,anti,ccw,s,w
Δ,alpha7,gamma9,none,none,static,noRotation,e,e,anti,ccw,w,n
Δ,alpha1,gamma11,none,none,static,noRotation,s,s,anti,ccw,n,e
Δ,alpha7,gamma5,none,none,static,noRotation,e,e,anti,cw,w,s
Δ,alpha1,gamma7,none,none,static,noRotation,s,s,anti,cw,n,w
Δ,alpha5,gamma3,none,none,static,noRotation,n,n,anti,cw,s,e
Δ,alpha3,gamma1,none,none,static,noRotation,w,w,anti,cw,e,n

Δ,alpha7,gamma7,none,none,anti,ccw,e,s,static,noRotation,w,w
Δ,alpha1,gamma1,none,none,anti,ccw,s,w,static,noRotation,n,n
Δ,alpha3,gamma3,none,none,anti,ccw,w,n,static,noRotation,e,e
Δ,alpha5,gamma5,none,none,anti,ccw,n,e,static,noRotation,s,s
Δ,alpha3,gamma11,none,none,anti,cw,w,s,static,noRotation,e,e
Δ,alpha5,gamma13,none,none,anti,cw,n,w,static,noRotation,s,s
Δ,alpha1,gamma9,none,none,anti,cw,s,e,static,noRotation,n,n
Δ,alpha7,gamma15,none,none,anti,cw,e,n,static,noRotation,w,w

θ,beta3,gamma5,none,none,static,noRotation,e,e,pro,cw,e,s
θ,beta5,gamma7,none,none,static,noRotation,s,s,pro,cw,s,w
θ,beta7,gamma1,none,none,static,noRotation,w,w,pro,cw,w,n
θ,beta1,gamma3,none,none,static,noRotation,n,n,pro,cw,n,e
θ,beta7,gamma13,none,none,static,noRotation,w,w,pro,ccw,w,s
θ,beta1,gamma15,none,none,static,noRotation,n,n,pro,ccw,n,w
θ,beta5,gamma11,none,none,static,noRotation,s,s,pro,ccw,s,e
θ,beta3,gamma9,none,none,static,noRotation,e,e,pro,ccw,e,n

θ,beta3,gamma11,none,none,pro,cw,e,s,static,noRotation,e,e
θ,beta5,gamma13,none,none,pro,cw,s,w,static,noRotation,s,s
θ,beta7,gamma15,none,none,pro,cw,w,n,static,noRotation,w,w
θ,beta1,gamma9,none,none,pro,cw,n,e,static,noRotation,n,n
θ,beta7,gamma7,none,none,pro,ccw,w,s,static,noRotation,w,w
θ,beta1,gamma1,none,none,pro,ccw,n,w,static,noRotation,n,n
θ,beta5,gamma5,none,none,pro,ccw,s,e,static,noRotation,s,s
θ,beta3,gamma3,none,none,pro,ccw,e,n,static,noRotation,e,e

Ω,beta3,gamma5,none,none,static,noRotation,e,e,anti,ccw,e,s
Ω,beta5,gamma7,none,none,static,noRotation,s,s,anti,ccw,s,w
Ω,beta7,gamma1,none,none,static,noRotation,w,w,anti,ccw,w,n
Ω,beta1,gamma3,none,none,static,noRotation,n,n,anti,ccw,n,e
Ω,beta7,gamma13,none,none,static,noRotation,w,w,anti,cw,w,s
Ω,beta1,gamma15,none,none,static,noRotation,n,n,anti,cw,n,w
Ω,beta5,gamma11,none,none,static,noRotation,s,s,anti,cw,s,e
Ω,beta3,gamma9,none,none,static,noRotation,e,e,anti,cw,e,n

Ω,beta3,gamma11,none,none,anti,ccw,e,s,static,noRotation,e,e
Ω,beta5,gamma13,none,none,anti,ccw,s,w,static,noRotation,s,s
Ω,beta7,gamma15,none,none,anti,ccw,w,n,static,noRotation,w,w
Ω,beta1,gamma9,none,none,anti,ccw,n,e,static,noRotation,n,n
Ω,beta7,gamma7,none,none,anti,cw,w,s,static,noRotation,w,w
Ω,beta1,gamma1,none,none,anti,cw,n,w,static,noRotation,n,n
Ω,beta5,gamma5,none,none,anti,cw,s,e,static,noRotation,s,s
Ω,beta3,gamma3,none,none,anti,cw,e,n,static,noRotation,e,e

W-,gamma11,alpha5,none,none,dash,noRotation,s,n,pro,cw,e,s
W-,gamma13,alpha7,none,none,dash,noRotation,w,e,pro,cw,s,w
W-,gamma15,alpha1,none,none,dash,noRotation,n,s,pro,cw,w,n
W-,gamma9,alpha3,none,none,dash,noRotation,e,w,pro,cw,n,e
W-,gamma7,alpha5,none,none,dash,noRotation,s,n,pro,ccw,w,s
W-,gamma1,alpha7,none,none,dash,noRotation,w,e,pro,ccw,n,w
W-,gamma5,alpha3,none,none,dash,noRotation,e,w,pro,ccw,s,e
W-,gamma3,alpha1,none,none,dash,noRotation,n,s,pro,ccw,e,n

W-,gamma5,alpha1,none,none,pro,cw,e,s,dash,noRotation,s,n
W-,gamma7,alpha3,none,none,pro,cw,s,w,dash,noRotation,w,e
W-,gamma1,alpha5,none,none,pro,cw,w,n,dash,noRotation,n,s
W-,gamma3,alpha7,none,none,pro,cw,n,e,dash,noRotation,e,w
W-,gamma13,alpha1,none,none,pro,ccw,w,s,dash,noRotation,s,n
W-,gamma15,alpha3,none,none,pro,ccw,n,w,dash,noRotation,w,e
W-,gamma11,alpha7,none,none,pro,ccw,s,e,dash,noRotation,e,w
W-,gamma9,alpha5,none,none,pro,ccw,e,n,dash,noRotation,n,s

X-,gamma11,alpha5,none,none,dash,noRotation,s,n,anti,ccw,e,s
X-,gamma13,alpha7,none,none,dash,noRotation,w,e,anti,ccw,s,w
X-,gamma15,alpha1,none,none,dash,noRotation,n,s,anti,ccw,w,n
X-,gamma9,alpha3,none,none,dash,noRotation,e,w,anti,ccw,n,e
X-,gamma7,alpha5,none,none,dash,noRotation,s,n,anti,cw,w,s
X-,gamma1,alpha7,none,none,dash,noRotation,w,e,anti,cw,n,w
X-,gamma5,alpha3,none,none,dash,noRotation,e,w,anti,cw,s,e
X-,gamma3,alpha1,none,none,dash,noRotation,n,s,anti,cw,e,n

X-,gamma5,alpha1,none,none,anti,ccw,e,s,dash,noRotation,s,n
X-,gamma7,alpha3,none,none,anti,ccw,s,w,dash,noRotation,w,e
X-,gamma1,alpha5,none,none,anti,ccw,w,n,dash,noRotation,n,s
X-,gamma3,alpha7,none,none,anti,ccw,n,e,dash,noRotation,e,w
X-,gamma13,alpha1,none,none,anti,cw,w,s,dash,noRotation,s,n
X-,gamma15,alpha3,none,none,anti,cw,n,w,dash,noRotation,w,e
X-,gamma11,alpha7,none,none,anti,cw,s,e,dash,noRotation,e,w
X-,gamma9,alpha5,none,none,anti,cw,e,n,dash,noRotation,n,s

Y-,gamma3,beta5,none,none,dash,noRotation,n,s,pro,cw,e,s
Y-,gamma5,beta7,none,none,dash,noRotation,e,w,pro,cw,s,w
Y-,gamma7,beta1,none,none,dash,noRotation,s,n,pro,cw,w,n
Y-,gamma1,beta3,none,none,dash,noRotation,w,e,pro,cw,n,e
Y-,gamma15,beta5,none,none,dash,noRotation,n,s,pro,ccw,w,s
Y-,gamma9,beta7,none,none,dash,noRotation,e,w,pro,ccw,n,w
Y-,gamma13,beta3,none,none,dash,noRotation,w,e,pro,ccw,s,e
Y-,gamma11,beta1,none,none,dash,noRotation,s,n,pro,ccw,e,n

Y-,gamma9,beta5,none,none,pro,cw,e,s,dash,noRotation,n,s
Y-,gamma11,beta7,none,none,pro,cw,s,w,dash,noRotation,e,w
Y-,gamma13,beta1,none,none,pro,cw,w,n,dash,noRotation,s,n
Y-,gamma15,beta3,none,none,pro,cw,n,e,dash,noRotation,w,e
Y-,gamma1,beta5,none,none,pro,ccw,w,s,dash,noRotation,n,s
Y-,gamma3,beta7,none,none,pro,ccw,n,w,dash,noRotation,e,w
Y-,gamma7,beta3,none,none,pro,ccw,s,e,dash,noRotation,w,e
Y-,gamma5,beta1,none,none,pro,ccw,e,n,dash,noRotation,s,n

Z-,gamma3,beta5,none,none,dash,noRotation,n,s,anti,ccw,e,s
Z-,gamma5,beta7,none,none,dash,noRotation,e,w,anti,ccw,s,w
Z-,gamma7,beta1,none,none,dash,noRotation,s,n,anti,ccw,w,n
Z-,gamma1,beta3,none,none,dash,noRotation,w,e,anti,ccw,n,e
Z-,gamma15,beta5,none,none,dash,noRotation,n,s,anti,cw,w,s
Z-,gamma9,beta7,none,none,dash,noRotation,e,w,anti,cw,n,w
Z-,gamma13,beta3,none,none,dash,noRotation,w,e,anti,cw,s,e
Z-,gamma11,beta1,none,none,dash,noRotation,s,n,anti,cw,e,n

Z-,gamma9,beta5,none,none,anti,ccw,e,s,dash,noRotation,n,s
Z-,gamma11,beta7,none,none,anti,ccw,s,w,dash,noRotation,e,w
Z-,gamma13,beta1,none,none,anti,ccw,w,n,dash,noRotation,s,n
Z-,gamma15,beta3,none,none,anti,ccw,n,e,dash,noRotation,w,e
Z-,gamma1,beta5,none,none,anti,cw,w,s,dash,noRotation,n,s
Z-,gamma3,beta7,none,none,anti,cw,n,w,dash,noRotation,e,w
Z-,gamma7,beta3,none,none,anti,cw,s,e,dash,noRotation,w,e
Z-,gamma5,beta1,none,none,anti,cw,e,n,dash,noRotation,s,n

Σ-,beta3,gamma13,none,none,dash,noRotation,e,w,pro,cw,e,s
Σ-,beta5,gamma15,none,none,dash,noRotation,s,n,pro,cw,s,w
Σ-,beta7,gamma9,none,none,dash,noRotation,w,e,pro,cw,w,n
Σ-,beta1,gamma11,none,none,dash,noRotation,n,s,pro,cw,n,e
Σ-,beta7,gamma5,none,none,dash,noRotation,w,e,pro,ccw,w,s
Σ-,beta1,gamma7,none,none,dash,noRotation,n,s,pro,ccw,n,w
Σ-,beta5,gamma3,none,none,dash,noRotation,s,n,pro,ccw,s,e
Σ-,beta3,gamma1,none,none,dash,noRotation,e,w,pro,ccw,e,n

Σ-,beta3,gamma7,none,none,pro,cw,e,s,dash,noRotation,e,w
Σ-,beta5,gamma1,none,none,pro,cw,s,w,dash,noRotation,s,n
Σ-,beta7,gamma3,none,none,pro,cw,w,n,dash,noRotation,w,e
Σ-,beta1,gamma5,none,none,pro,cw,n,e,dash,noRotation,n,s
Σ-,beta7,gamma11,none,none,pro,ccw,w,s,dash,noRotation,w,e
Σ-,beta1,gamma13,none,none,pro,ccw,n,w,dash,noRotation,n,s
Σ-,beta5,gamma9,none,none,pro,ccw,s,e,dash,noRotation,s,n
Σ-,beta3,gamma15,none,none,pro,ccw,e,n,dash,noRotation,e,w

Δ-,beta3,gamma13,none,none,dash,noRotation,e,w,anti,ccw,e,s
Δ-,beta5,gamma15,none,none,dash,noRotation,s,n,anti,ccw,s,w
Δ-,beta7,gamma9,none,none,dash,noRotation,w,e,anti,ccw,w,n
Δ-,beta1,gamma11,none,none,dash,noRotation,n,s,anti,ccw,n,e
Δ-,beta7,gamma5,none,none,dash,noRotation,w,e,anti,cw,w,s
Δ-,beta1,gamma7,none,none,dash,noRotation,n,s,anti,cw,n,w
Δ-,beta5,gamma3,none,none,dash,noRotation,s,n,anti,cw,s,e
Δ-,beta3,gamma1,none,none,dash,noRotation,e,w,anti,cw,e,n

Δ-,beta3,gamma7,none,none,anti,ccw,e,s,dash,noRotation,e,w
Δ-,beta5,gamma1,none,none,anti,ccw,s,w,dash,noRotation,s,n
Δ-,beta7,gamma3,none,none,anti,ccw,w,n,dash,noRotation,w,e
Δ-,beta1,gamma5,none,none,anti,ccw,n,e,dash,noRotation,n,s
Δ-,beta7,gamma11,none,none,anti,cw,w,s,dash,noRotation,w,e
Δ-,beta1,gamma13,none,none,anti,cw,n,w,dash,noRotation,n,s
Δ-,beta5,gamma9,none,none,anti,cw,s,e,dash,noRotation,s,n
Δ-,beta3,gamma15,none,none,anti,cw,e,n,dash,noRotation,e,w

θ-,alpha3,gamma5,none,none,dash,noRotation,w,e,pro,cw,e,s
θ-,alpha5,gamma7,none,none,dash,noRotation,n,s,pro,cw,s,w
θ-,alpha7,gamma1,none,none,dash,noRotation,e,w,pro,cw,w,n
θ-,alpha1,gamma3,none,none,dash,noRotation,s,n,pro,cw,n,e
θ-,alpha7,gamma13,none,none,dash,noRotation,e,w,pro,ccw,w,s
θ-,alpha1,gamma15,none,none,dash,noRotation,s,n,pro,ccw,n,w
θ-,alpha5,gamma11,none,none,dash,noRotation,n,s,pro,ccw,s,e
θ-,alpha3,gamma9,none,none,dash,noRotation,w,e,pro,ccw,e,n

θ-,alpha7,gamma11,none,none,pro,cw,e,s,dash,noRotation,w,e
θ-,alpha1,gamma13,none,none,pro,cw,s,w,dash,noRotation,n,s
θ-,alpha3,gamma15,none,none,pro,cw,w,n,dash,noRotation,e,w
θ-,alpha5,gamma9,none,none,pro,cw,n,e,dash,noRotation,s,n
θ-,alpha3,gamma7,none,none,pro,ccw,w,s,dash,noRotation,e,w
θ-,alpha5,gamma1,none,none,pro,ccw,n,w,dash,noRotation,s,n
θ-,alpha1,gamma5,none,none,pro,ccw,s,e,dash,noRotation,n,s
θ-,alpha7,gamma3,none,none,pro,ccw,e,n,dash,noRotation,w,e

Ω-,alpha3,gamma5,none,none,dash,noRotation,w,e,anti,ccw,e,s
Ω-,alpha5,gamma7,none,none,dash,noRotation,n,s,anti,ccw,s,w
Ω-,alpha7,gamma1,none,none,dash,noRotation,e,w,anti,ccw,w,n
Ω-,alpha1,gamma3,none,none,dash,noRotation,s,n,anti,ccw,n,e
Ω-,alpha7,gamma13,none,none,dash,noRotation,e,w,anti,cw,w,s
Ω-,alpha1,gamma15,none,none,dash,noRotation,s,n,anti,cw,n,w
Ω-,alpha5,gamma11,none,none,dash,noRotation,n,s,anti,cw,s,e
Ω-,alpha3,gamma9,none,none,dash,noRotation,w,e,anti,cw,e,n

Ω-,alpha7,gamma11,none,none,anti,ccw,e,s,dash,noRotation,w,e
Ω-,alpha1,gamma13,none,none,anti,ccw,s,w,dash,noRotation,n,s
Ω-,alpha3,gamma15,none,none,anti,ccw,w,n,dash,noRotation,e,w
Ω-,alpha5,gamma9,none,none,anti,ccw,n,e,dash,noRotation,s,n
Ω-,alpha3,gamma7,none,none,anti,cw,w,s,dash,noRotation,e,w
Ω-,alpha5,gamma1,none,none,anti,cw,n,w,dash,noRotation,s,n
Ω-,alpha1,gamma5,none,none,anti,cw,s,e,dash,noRotation,n,s
Ω-,alpha7,gamma3,none,none,anti,cw,e,n,dash,noRotation,w,e

Φ,beta3,alpha7,none,none,static,noRotation,e,e,dash,noRotation,e,w
Φ,beta1,alpha5,none,none,static,noRotation,n,n,dash,noRotation,n,s
Φ,beta7,alpha3,none,none,static,noRotation,w,w,dash,noRotation,w,e
Φ,beta5,alpha1,none,none,static,noRotation,s,s,dash,noRotation,s,n
Φ,beta3,alpha3,none,none,dash,noRotation,e,w,static,noRotation,e,e
Φ,beta1,alpha1,none,none,dash,noRotation,n,s,static,noRotation,n,n
Φ,beta7,alpha7,none,none,dash,noRotation,w,e,static,noRotation,w,w
Φ,beta5,alpha5,none,none,dash,noRotation,s,n,static,noRotation,s,s

Ψ,alpha3,beta7,none,none,static,noRotation,w,w,dash,noRotation,e,w
Ψ,alpha1,beta5,none,none,static,noRotation,s,s,dash,noRotation,n,s
Ψ,alpha7,beta3,none,none,static,noRotation,e,e,dash,noRotation,w,e
Ψ,alpha5,beta1,none,none,static,noRotation,n,n,dash,noRotation,s,n
Ψ,alpha7,beta7,none,none,dash,noRotation,e,w,static,noRotation,w,w
Ψ,alpha5,beta5,none,none,dash,noRotation,n,s,static,noRotation,s,s
Ψ,alpha3,beta3,none,none,dash,noRotation,w,e,static,noRotation,e,e
Ψ,alpha1,beta1,none,none,dash,noRotation,s,n,static,noRotation,n,n

Λ,gamma3,gamma15,none,none,static,noRotation,n,n,dash,noRotation,e,w
Λ,gamma9,gamma1,none,none,dash,noRotation,e,w,static,noRotation,n,n
Λ,gamma11,gamma7,none,none,static,noRotation,s,s,dash,noRotation,e,w
Λ,gamma5,gamma13,none,none,dash,noRotation,e,w,static,noRotation,s,s
Λ,gamma9,gamma5,none,none,static,noRotation,e,e,dash,noRotation,n,s
Λ,gamma3,gamma11,none,none,dash,noRotation,n,s,static,noRotation,e,e
Λ,gamma1,gamma13,none,none,static,noRotation,w,w,dash,noRotation,n,s
Λ,gamma15,gamma7,none,none,dash,noRotation,n,s,static,noRotation,w,w

Λ,gamma15,gamma3,none,none,static,noRotation,n,n,dash,noRotation,w,e
Λ,gamma1,gamma9,none,none,dash,noRotation,w,e,static,noRotation,n,n
Λ,gamma7,gamma11,none,none,static,noRotation,s,s,dash,noRotation,w,e
Λ,gamma13,gamma5,none,none,dash,noRotation,w,e,static,noRotation,s,s
Λ,gamma5,gamma9,none,none,static,noRotation,e,e,dash,noRotation,s,n
Λ,gamma11,gamma3,none,none,dash,noRotation,s,n,static,noRotation,e,e
Λ,gamma13,gamma1,none,none,static,noRotation,w,w,dash,noRotation,s,n
Λ,gamma7,gamma15,none,none,dash,noRotation,s,n,static,noRotation,w,w

Φ-,alpha3,alpha7,none,none,dash,noRotation,w,e,dash,noRotation,e,w
Φ-,alpha1,alpha5,none,none,dash,noRotation,s,n,dash,noRotation,n,s
Φ-,alpha7,alpha3,none,none,dash,noRotation,e,w,dash,noRotation,w,e
Φ-,alpha5,alpha1,none,none,dash,noRotation,n,s,dash,noRotation,s,n

Ψ-,beta3,beta7,none,none,dash,noRotation,e,w,dash,noRotation,e,w
Ψ-,beta1,beta5,none,none,dash,noRotation,n,s,dash,noRotation,n,s
Ψ-,beta7,beta3,none,none,dash,noRotation,w,e,dash,noRotation,w,e
Ψ-,beta5,beta1,none,none,dash,noRotation,s,n,dash,noRotation,s,n

Λ-,gamma3,gamma7,none,none,dash,noRotation,n,s,dash,noRotation,e,w
Λ-,gamma11,gamma15,none,none,dash,noRotation,s,n,dash,noRotation,e,w
Λ-,gamma9,gamma13,none,none,dash,noRotation,e,w,dash,noRotation,n,s
Λ-,gamma1,gamma5,none,none,dash,noRotation,w,e,dash,noRotation,n,s
Λ-,gamma15,gamma11,none,none,dash,noRotation,n,s,dash,noRotation,w,e
Λ-,gamma7,gamma3,none,none,dash,noRotation,s,n,dash,noRotation,w,e
Λ-,gamma5,gamma1,none,none,dash,noRotation,e,w,dash,noRotation,s,n
Λ-,gamma13,gamma9,none,none,dash,noRotation,w,e,dash,noRotation,s,n

α,alpha3,alpha3,none,none,static,noRotation,w,w,static,noRotation,e,e
α,alpha5,alpha5,none,none,static,noRotation,n,n,static,noRotation,s,s
α,alpha1,alpha1,none,none,static,noRotation,s,s,static,noRotation,n,n
α,alpha7,alpha7,none,none,static,noRotation,e,e,static,noRotation,w,w

β,beta3,beta3,none,none,static,noRotation,e,e,static,noRotation,e,e
β,beta5,beta5,none,none,static,noRotation,s,s,static,noRotation,s,s
β,beta1,beta1,none,none,static,noRotation,n,n,static,noRotation,n,n
β,beta7,beta7,none,none,static,noRotation,w,w,static,noRotation,w,w

Γ,gamma11,gamma11,none,none,static,noRotation,s,s,static,noRotation,e,e
Γ,gamma3,gamma3,none,none,static,noRotation,n,n,static,noRotation,e,e
Γ,gamma13,gamma13,none,none,static,noRotation,w,w,static,noRotation,s,s
Γ,gamma5,gamma5,none,none,static,noRotation,e,e,static,noRotation,s,s
Γ,gamma9,gamma9,none,none,static,noRotation,e,e,static,noRotation,n,n
Γ,gamma1,gamma1,none,none,static,noRotation,w,w,static,noRotation,n,n
Γ,gamma15,gamma15,none,none,static,noRotation,n,n,static,noRotation,w,w
Γ,gamma7,gamma7,none,none,static,noRotation,s,s,static,noRotation,w,w

